DOI,URL,title,author,issued
10.1021/acs.jpcb.1c06443,http://dx.doi.org/10.1021/acs.jpcb.1c06443,Glycopeptide-Conjugated Aggregation-Induced Emission Luminogen: A pH-Responsive Fluorescence Probe with Tunable Self-Assembly Morphologies for Cell Imaging,"Zhang, He, Jin, Xiang, Feng, Li",2021-9-8
10.1021/acs.jpcb.1c05909,http://dx.doi.org/10.1021/acs.jpcb.1c05909,Temperature Modulation of the DBDp53 Structure as Monitored by Static and Time-Resolved Fluorescence Combined with Molecular Dynamics Simulations,"Bizzarri, Cannistraro",2021-9-7
10.1021/acs.jpcb.1c05630,http://dx.doi.org/10.1021/acs.jpcb.1c05630,Unravelling the Effects of Cholesterol on the Second-Order Nonlinear Optical Responses of Di-8-ANEPPS Dye Embedded in Phosphatidylcholine Lipid Bilayers,"Bouquiaux, Castet, Champagne",2021-9-7
10.1021/acs.jpcb.1c06791,http://dx.doi.org/10.1021/acs.jpcb.1c06791,Heterogeneous Microscopic Dynamics of Intruded Water in a Superhydrophobic Nanoconfinement: Neutron Scattering and Molecular Modeling,"Wolanin, Michel, Tabacchioni, Zanotti, Peters, Imaz, Coasne, Plazanet, Picard",2021-9-7
10.1021/acs.jpcb.1c06766,http://dx.doi.org/10.1021/acs.jpcb.1c06766,Thermodynamics and Intermolecular Interactions during the Insertion of Anionic Naproxen into Model Cell Membranes,"Rojas-Valencia, Gómez, Núñez-Zarur, Cappelli, Hadad, Restrepo",2021-9-7
10.1021/acs.jpcb.1c05053,http://dx.doi.org/10.1021/acs.jpcb.1c05053,On the Different Faces of the Supercritical Phase of Water at a Near-Critical Temperature: Pressure-Induced Structural Transitions Ranging from a Gaslike Fluid to a Plastic Crystal Polymorph,"Skarmoutsos, Henao, Guardia, Samios",2021-9-7
10.1021/acs.jpcb.1c06009,http://dx.doi.org/10.1021/acs.jpcb.1c06009,Ambipolar Charge Transport Properties of Naphthophenanthridine Discotic Liquid Crystals,"Vadivel, Singh, Singh, Raghunathan, Kumar",2021-9-6
10.1021/acs.jpcb.1c05852,http://dx.doi.org/10.1021/acs.jpcb.1c05852,How Do Urea and Trimethylamine N-Oxide Influence the Dehydration-Induced Phase Transition of a Lipid Membrane?,"Maiti, Daschakraborty",2021-9-5
10.1021/acs.jpcb.1c03361,http://dx.doi.org/10.1021/acs.jpcb.1c03361,Interfacial Contributions in Nanodiamond-Reinforced Polymeric Fibers,"Adhikari, Jani, Hsiao, Rojas, Khan",2021-9-5
10.1021/acs.jpcb.1c05171,http://dx.doi.org/10.1021/acs.jpcb.1c05171,Effects of Shear Rate and Protein Concentration on Amyloidogenesis via Interfacial Shear,"Adam, Middlestead, Debono, Hirsa",2021-9-3
10.1021/acs.jpcb.1c05753,http://dx.doi.org/10.1021/acs.jpcb.1c05753,Ultrafast Transient Infrared Spectroscopy of Photoreceptors with Polarizable QM/MM Dynamics,"Macaluso, Hashem, Nottoli, Lipparini, Cupellini, Mennucci",2021-9-3
10.1021/jpv125i034_1509643,http://dx.doi.org/10.1021/jpv125i034_1509643,Issue Publication Information,,2021-9-2
10.1021/acs.jpcb.1c03242,http://dx.doi.org/10.1021/acs.jpcb.1c03242,Molecular Mechanism Exploration of Potent Fluorinated PI3K Inhibitors with a Triazine Scaffold: Unveiling the Unusual Synergistic Effect of Pyridine-to-Pyrimidine Ring Interconversion and CF3 Defluorination,"Farrokhzadeh, Akher, Egan",2021-9-2
10.1021/acs.jpcb.1c03533,http://dx.doi.org/10.1021/acs.jpcb.1c03533,"Cholesterol in Synaptic Vesicle Membranes Regulates the Vesicle-Binding, Function, and Aggregation of α-Synuclein","Mahapatra, Mandal, Chattopadhyay",2021-9-2
10.1021/acs.jpcb.1c05590,http://dx.doi.org/10.1021/acs.jpcb.1c05590,Structural Origin and Vibrational Fingerprints of the Ultrafast Excited State Proton Transfer of the Pyranine-Acetate Complex in Aqueous Solution,"Chiariello, Donati, Raucci, Perrella, Rega",2021-9-2
10.1021/acs.jpcb.1c04731,http://dx.doi.org/10.1021/acs.jpcb.1c04731,Vfold2D-MC: A Physics-Based Hybrid Model for Predicting RNA Secondary Structure Folding,"Cheng, Zhang, Xu, Chen",2021-9-2
10.1021/jpv125i034_1509678,http://dx.doi.org/10.1021/jpv125i034_1509678,Issue Editorial Masthead,,2021-9-2
10.1021/acs.jpcb.1c04079,http://dx.doi.org/10.1021/acs.jpcb.1c04079,"How Long are Polymer Chains in Poly(3,4-ethylenedioxythiophene):Tosylate Films? An Insight from Molecular Dynamics Simulations","Kim, Franco-Gonzalez, Zozoulenko",2021-9-2
10.1021/acs.jpcb.1c04853,http://dx.doi.org/10.1021/acs.jpcb.1c04853,Examining the Transient Dark State in Protein-Quantum Dot Interaction by Relaxation-Based Solution NMR,"Oliyantakath Hassan, Somasundaran, Abdul Shukkoor, Ayyappan, Abdul Vahid, Vijayan",2021-9-2
10.1021/acs.jpcb.1c04376,http://dx.doi.org/10.1021/acs.jpcb.1c04376,Probing the Formation and Conformational Relaxation of Previtamin D3 and Analogues in Solution and in Lipid Bilayers,"Sofferman, Konar, Mastron, Spears, Cisneros, Smith, Tapavicza, Sension",2021-9-2
10.1021/acs.jpcb.1c04517,http://dx.doi.org/10.1021/acs.jpcb.1c04517,"Excited-State Lifetimes of DNA-Templated Cyanine Dimer, Trimer, and Tetramer Aggregates: The Role of Exciton Delocalization, Dye Separation, and DNA Heterogeneity","Huff, Turner, Mass, Patten, Wilson, Roy, Barclay, Yurke, Knowlton, Davis, Pensack",2021-9-2
10.1021/acs.jpcb.1c05403,http://dx.doi.org/10.1021/acs.jpcb.1c05403,Probing Physical Properties of the Cellular Membrane in Senescent Cells by Fluorescence Imaging,"Wi, Heo, Gwak, Jung, Kim",2021-9-2
10.1021/acs.jpcb.1c04467,http://dx.doi.org/10.1021/acs.jpcb.1c04467,Three Reasons Why Aspartic Acid and Glutamic Acid Sequences Have a Surprisingly Different Influence on Mineralization,"Lemke, Edte, Gebauer, Peter",2021-9-2
10.1021/acs.jpcb.1c06128,http://dx.doi.org/10.1021/acs.jpcb.1c06128,Oscillating Motion of Oil Droplets in the Emulsion Near the Air–Water Interface,"Kichatov, Korshunov, Sudakov, Gubernov, Kolobov, Korshunova, Kiverin",2021-9-1
10.1021/acs.jpcb.1c05149,http://dx.doi.org/10.1021/acs.jpcb.1c05149,Förster Resonance Energy Transfer from Carbon Nanoparticles to a DNA-Bound Compound: A Method to Detect the Nature of Binding,"Mukherjee, Ghosh, Purkayastha",2021-9-1
10.1021/acs.jpcb.1c04360,http://dx.doi.org/10.1021/acs.jpcb.1c04360,Interaction of Caffeine with Model Lipid Membranes,"Tavagnacco, Corucci, Gerelli",2021-9-1
10.1021/acs.jpcb.1c02336,http://dx.doi.org/10.1021/acs.jpcb.1c02336,Membrane-MEDYAN: Simulating Deformable Vesicles Containing Complex Cytoskeletal Networks,"Ni, Papoian",2021-8-31
10.1021/acs.jpcb.1c02096,http://dx.doi.org/10.1021/acs.jpcb.1c02096,Competing Roles of Ca2+ and Nonmuscle Myosin IIA on the Dynamics of the Metastasis-Associated Protein S100A4,"Yildirim, Tekpinar, Wassenaar",2021-8-31
10.1021/acs.jpcb.1c06388,http://dx.doi.org/10.1021/acs.jpcb.1c06388,Investigation of the Action of Peptides on Lipid Membranes,"Cisse, Marquette, Altangerel, Peters, Bechinger",2021-8-31
10.1021/acs.jpcb.1c05834,http://dx.doi.org/10.1021/acs.jpcb.1c05834,Prolific Polymorph Generator ROY in Its Liquid and Glass: Two Conformational Populations Mirroring the Crystalline-State Distribution,"Chen, Gui, Cui, Schmit, Yu",2021-8-31
10.1021/acs.jpcb.1c04682,http://dx.doi.org/10.1021/acs.jpcb.1c04682,Atomistic Assessment of Cystine Kidney Stone Behavior in a Mechanical Breakdown Process by Nanobiorobots through Classical Molecular Dynamics Simulations,"Habibnejad-Korayem, Nabiei, Gharibshah, Nouhi-Hefzabad",2021-8-31
10.1021/acs.jpcb.1c05572,http://dx.doi.org/10.1021/acs.jpcb.1c05572,Two- and Three-Dimensional Physical–Chemical Characterization of CER[AP]: A Study of Stereochemistry and Chain Symmetry,"Strati, Oliveira, Opalka, Mukhina, Dobner, Neubert, Brezesinski",2021-8-31
10.1021/acs.jpcb.1c04459,http://dx.doi.org/10.1021/acs.jpcb.1c04459,"S3 State Models of Nature’s Water Oxidizing Complex: Analysis of Bonding and Magnetic Exchange Pathways, Assessment of Experimental Electron Paramagnetic Resonance Data, and Implications for the Water Oxidation Mechanism","Corry, O’Malley",2021-8-31
10.1021/acs.jpcb.1c01684,http://dx.doi.org/10.1021/acs.jpcb.1c01684,Molecular Dynamics of Hemoglobin Reveals Structural Alterations and Explains the Interactions Driving Sickle Cell Fibrillation,"Maity, Pal",2021-8-30
10.1021/acs.jpcb.1c04905,http://dx.doi.org/10.1021/acs.jpcb.1c04905,Anomalous Diffusion of Peripheral Membrane Signaling Proteins from All-Atom Molecular Dynamics Simulations,"Geragotelis, Freites, Tobias",2021-8-30
10.1021/acs.jpcb.1c05218,http://dx.doi.org/10.1021/acs.jpcb.1c05218,Molecular Context of Dopa Influences Adhesion of Mussel-Inspired Peptides,"Degen, Cunha, Levine, Waite, Shea",2021-8-30
10.1021/acs.jpcb.1c05789,http://dx.doi.org/10.1021/acs.jpcb.1c05789,Hydrostatic High-Pressure-Induced Denaturation of LH2 Membrane Proteins,"Timpmann, Linnanto, Yadav, Kangur, Freiberg",2021-8-30
10.1021/acs.jpcb.1c04915,http://dx.doi.org/10.1021/acs.jpcb.1c04915,Excited-State Symmetry Breaking in a Multiple Multipolar Chromophore Probed by Single-Molecule Fluorescence Imaging and Spectroscopy,"Mitsui, Takakura, Hirata, Niihori, Fujiwara, Kobayashi",2021-8-29
10.1021/acs.jpcb.1c04798,http://dx.doi.org/10.1021/acs.jpcb.1c04798,Ultrafast Dynamics and Liquid Structure in Mesoporous Silica: Propagation of Surface Effects in a Polar Aprotic Solvent,"Hung, Yamada, Zheng, Fayer",2021-8-27
10.1021/acs.jpcb.1c04958,http://dx.doi.org/10.1021/acs.jpcb.1c04958,Constitutive Model of Radiation Aging Effects in Filled Silicone Elastomers under Strain,"Maiti, Small, Kroonblawd, Lewicki, Goldman, Wilson, Saab",2021-8-27
10.1021/acs.jpcb.1c05651,http://dx.doi.org/10.1021/acs.jpcb.1c05651,Probabilistic Modeling of RNA Ensembles Using NMR Chemical Shifts,"Zhang, Frank",2021-8-27
10.1021/acs.jpcb.1c06520,http://dx.doi.org/10.1021/acs.jpcb.1c06520,Controlled DNA Delivery Using Poly(lactide) Nanoparticles and Understanding the Binding Interactions,"Senapati, Upadhyaya, Dhruw, Giri, Maiti",2021-8-26
10.1021/jpv125i033_1508125,http://dx.doi.org/10.1021/jpv125i033_1508125,Issue Editorial Masthead,,2021-8-26
10.1021/jpv125i033_1508091,http://dx.doi.org/10.1021/jpv125i033_1508091,Issue Publication Information,,2021-8-26
10.1021/acs.jpcb.1c03905,http://dx.doi.org/10.1021/acs.jpcb.1c03905,Impedance Spectroscopy Dynamics of Biological Neural Elements: From Memristors to Neurons and Synapses,"Bou, Bisquert",2021-8-26
10.1021/acs.jpcb.1c05289,http://dx.doi.org/10.1021/acs.jpcb.1c05289,Self-growing Hydrogel Particles with Applications for Reservoir Control: Growth Behaviors and Influencing Factors,"Liu, Li, Xu, Chen, Dai",2021-8-25
10.1021/acs.jpcb.1c06190,http://dx.doi.org/10.1021/acs.jpcb.1c06190,Dispersion of Complex Refractive Indices for Intense Vibrational Bands. II. Implication to Sum Frequency Generation Spectroscopy,"Wang, Murata, Inoue, Ye, Morita",2021-8-25
10.1021/acs.jpcb.1c04173,http://dx.doi.org/10.1021/acs.jpcb.1c04173,Nanoscale Mechanical Properties of Core–Shell-like Poly-NIPAm Microgel Particles: Effect of Temperature and Cross-Linking Density,"Li, Varga, Kardos, Dobryden, Claesson",2021-8-24
10.1021/acs.jpcb.1c03619,http://dx.doi.org/10.1021/acs.jpcb.1c03619,Beating Heart of Cytochrome c Oxidase: The Shared Proton of Heme a3 Propionates,"Dragelj, Mroginski, Knapp",2021-8-24
10.1021/acs.jpcb.1c06814,http://dx.doi.org/10.1021/acs.jpcb.1c06814,Correction to “Stability of the Liquid State of Imidazolium-Based Ionic Liquids under High Pressure at Room Temperature”,"Yoshimura, Shigemi, Takaku, Yamamura, Takekiyo, Abe, Hamaya, Wakabayashi, Nishida, Funamori, Sato, Kikegawa",2021-8-24
10.1021/acs.jpcb.1c03552,http://dx.doi.org/10.1021/acs.jpcb.1c03552,Details of Single-Molecule Force Spectroscopy Data Decoded by a Network-Based Automatic Clustering Algorithm,"Cheng, Yu, Wang, Ma, Guo, Wang, Zhong, Xu",2021-8-23
10.1021/acs.jpcb.1c05658,http://dx.doi.org/10.1021/acs.jpcb.1c05658,Continuous Water Filling in a Graphene Nanochannel: A Molecular Dynamics Study,"Chen, Yang, Ma, Zhou, Jiao",2021-8-23
10.1021/acs.jpcb.1c01227,http://dx.doi.org/10.1021/acs.jpcb.1c01227,Correlated Response of Protein Side-Chain Fluctuations and Conformational Entropy to Ligand Binding,"T, Saharay, Smith, Krishnan",2021-8-23
10.1021/acs.jpcb.1c05802,http://dx.doi.org/10.1021/acs.jpcb.1c05802,Micellization of Rhamnolipid Biosurfactants and Their Applications in Oil Recovery: Insights from Mesoscale Simulations,Lee,2021-8-23
10.1021/acs.jpcb.1c04779,http://dx.doi.org/10.1021/acs.jpcb.1c04779,Proline Isomerization Regulates the Phase Behavior of Elastin-Like Polypeptides in Water,"Zhao, Kremer",2021-8-23
10.1021/acs.jpcb.1c03777,http://dx.doi.org/10.1021/acs.jpcb.1c03777,Molecular Origins of Deformation in Amorphous Methane Hydrates,Cao,2021-8-23
10.1021/acs.jpcb.1c04848,http://dx.doi.org/10.1021/acs.jpcb.1c04848,Evaluation of Adsorption and Permeation Behaviors in Hydrated Nafion Membranes with Degradation,"Hu, Wang, He",2021-8-23
10.1021/acs.jpcb.1c06222,http://dx.doi.org/10.1021/acs.jpcb.1c06222,Significant Enhancement of Thermoelectric Properties of PTB7 Conducting Polymer by Mixed-Solvent Approach,"Rastegaralam, Rastegaralam",2021-8-23
10.1021/acs.jpcb.1c03982,http://dx.doi.org/10.1021/acs.jpcb.1c03982,Mechanistic Picture for Chemomechanical Coupling in a Bacterial Proton-Coupled Oligopeptide Transporter from Streptococcus Thermophilus,"Immadisetty, Moradi",2021-8-23
10.1021/acs.jpcb.1c05719,http://dx.doi.org/10.1021/acs.jpcb.1c05719,A Road Map to Various Pathways for Calculating the Memory Kernel of the Generalized Quantum Master Equation,"Mulvihill, Geva",2021-8-23
10.1021/acs.jpcb.1c05592,http://dx.doi.org/10.1021/acs.jpcb.1c05592,Phenylalanine Interacts with Oleic Acid-Based Vesicle Membrane. Understanding the Molecular Role of Fibril–Vesicle Interaction under the Context of Phenylketonuria,"Nandi, Ghosh, Ghosh, Layek, Nandi, Sarkar",2021-8-22
10.1021/acs.jpcb.1c05472,http://dx.doi.org/10.1021/acs.jpcb.1c05472,"Upconversion NaYF4:Yb3+/Er3+@silica-TPGS Bio-Nano Complexes: Synthesis, Characterization, and In Vitro Tests for Labeling Cancer Cells","Thu Huong, Thi Phuong, Thi Vinh, Thi Khuyen, Thi Thao, Dac Tuyen, Kim Anh, Quoc Minh",2021-8-20
10.1021/acs.jpcb.1c05555,http://dx.doi.org/10.1021/acs.jpcb.1c05555,Measuring Excess Heat Capacities of Deoxyribonucleic Acid (DNA) Folding at the Single-Molecule Level,"Nicholson, Jia, Nesbitt",2021-8-20
10.1021/acs.jpcb.1c05498,http://dx.doi.org/10.1021/acs.jpcb.1c05498,Photobleaching Kinetics of MEH-PPV in Solution: The Role of Conformational Disorder,"Raicoski, Vivas",2021-8-20
10.1021/acs.jpcb.1c04426,http://dx.doi.org/10.1021/acs.jpcb.1c04426,Fluorescence Depolarization Kinetics Captures Short-Range Backbone Dihedral Rotations and Long-Range Correlated Dynamics of an Intrinsically Disordered Protein,"Das, Arora, Mukhopadhyay",2021-8-20
10.1021/jpv125i032_1505916,http://dx.doi.org/10.1021/jpv125i032_1505916,Issue Editorial Masthead,,2021-8-19
10.1021/acs.jpcb.1c05851,http://dx.doi.org/10.1021/acs.jpcb.1c05851,Effect of Molecular Crowding on Complexation of Metal Ions and 8-Quinolinol-5-Sulfonic Acid,"Miyagawa, Komatsu, Nagatomo, Nakatani",2021-8-19
10.1021/acs.jpcb.1c04226,http://dx.doi.org/10.1021/acs.jpcb.1c04226,Two-Photon Excited Fluorescence Dynamics in Enzyme-Bound NADH: the Heterogeneity of Fluorescence Decay Times and Anisotropic Relaxation,"Gorbunova, Sasin, Golyshev, Semenov, Smolin, Beltukov, Vasyutinskii",2021-8-19
10.1021/jpv125i032_1505915,http://dx.doi.org/10.1021/jpv125i032_1505915,Issue Publication Information,,2021-8-19
10.1021/acs.jpcb.1c05099,http://dx.doi.org/10.1021/acs.jpcb.1c05099,Contrasting Effects of Inhibitors Li+ and Be2+ on Catalytic Cycle of Glycogen Synthase Kinase-3β,"Reilley, Arraf, Alexandrova",2021-8-18
10.1021/acs.jpcb.1c05773,http://dx.doi.org/10.1021/acs.jpcb.1c05773,Red-Emitting Fluorophores as Local Water-Sensing Probes,"Maillard, Rumble, Fürstenberg",2021-8-18
10.1021/acs.jpcb.1c03779,http://dx.doi.org/10.1021/acs.jpcb.1c03779,Rate of Insulin Dimer Dissociation: Interplay between Memory Effects and Higher Dimensionality,"Acharya, Mondal, Mukherjee, Bagchi",2021-8-18
10.1021/acs.jpcb.1c04931,http://dx.doi.org/10.1021/acs.jpcb.1c04931,Cuticular Lipid Topology on Insect Body Surfaces Studied by Synchrotron Radiation FTIR ATR Microspectroscopy,"Kaneko, Katagiri, Nagashima, Sazaki, Ikemoto",2021-8-18
10.1021/acs.jpcb.1c03177,http://dx.doi.org/10.1021/acs.jpcb.1c03177,Modulating the Photophysical Properties and Electron Transfer Rates in Diketopyrrolopyrrole-Based Coordination Polymers,"Langlois, St. Onge, Karsenti, Younus, Rondeau-Gagné",2021-8-17
10.1021/acs.jpcb.1c04187,http://dx.doi.org/10.1021/acs.jpcb.1c04187,Ion Valency and Concentration Effect on the Structural and Thermodynamic Properties of Brine–Decane Interfaces with Anionic Surfactant (SDS),"Nan, Li, Jin",2021-8-17
10.1021/acs.jpcb.1c05638,http://dx.doi.org/10.1021/acs.jpcb.1c05638,Unraveling the Allosteric Mechanism of Four Cancer-related Mutations in the Disruption of p53-DNA Interaction,"Tang, Yao, Wei",2021-8-17
10.1021/acs.jpcb.1c05872,http://dx.doi.org/10.1021/acs.jpcb.1c05872,Ste2p Under the Microscope: the Investigation of Oligomeric States of a Yeast G Protein-Coupled Receptor,"Cevheroğlu, Murat, Mingu-Akmete, Son",2021-8-17
10.1021/acs.jpcb.1c05508,http://dx.doi.org/10.1021/acs.jpcb.1c05508,Dynamic Duo: Vibrational Sum Frequency Scattering Investigation of pH-Switchable Carboxylic Acid/Carboxylate Surfactants on Nanodroplet Surfaces,"Foster, Carpenter, Richmond",2021-8-17
10.1021/acs.jpcb.1c05341,http://dx.doi.org/10.1021/acs.jpcb.1c05341,Computational Studies of a DNA-Based Aptasensor: toward Theory-Driven Transduction Improvement,"Araujo-Rocha, Piro, Noël, Barbault",2021-8-17
10.1021/acs.jpcb.1c06189,http://dx.doi.org/10.1021/acs.jpcb.1c06189,Dispersion of Complex Refractive Indices for Intense Vibrational Bands. I. Quantitative Spectra,"Murata, Inoue, Wang, Ye, Morita",2021-8-17
10.1021/acs.jpcb.1c03665,http://dx.doi.org/10.1021/acs.jpcb.1c03665,Nonconverged Constraints Cause Artificial Temperature Gradients in Lipid Bilayer Simulations,"Thallmair, Javanainen, Fábián, Martinez-Seara, Marrink",2021-8-16
10.1021/acs.jpcb.1c04167,http://dx.doi.org/10.1021/acs.jpcb.1c04167,Contrasting Effects of Ionic Liquids of Varying Degree of Hydrophilicity on the Conformational and Interfacial Properties of a Globular Protein,"Ghanta, Mondal, Mondal, Bandyopadhyay",2021-8-16
10.1021/acs.jpcb.1c05809,http://dx.doi.org/10.1021/acs.jpcb.1c05809,Nonadiabatic Dynamics Mechanism of Chalcone Analogue Sunscreen FPPO-HBr: Excited State Intramolecular Proton Transfer Followed by Conformation Twisting,"Wu, Wang, Guo, Ji, Wang, Wang, Zhang, Wang, Zhang, Jin, Zhao",2021-8-16
10.1021/acs.jpcb.1c05554,http://dx.doi.org/10.1021/acs.jpcb.1c05554,Application of 2D IR Bioimaging: Hyperspectral Images of Formalin-Fixed Pancreatic Tissues and Observation of Slow Protein Degradation,"Dicke, Alperstein, Schueler, Stapleton, Simonett, Fields, Chalyavi, Keller, Attie, Zanni",2021-8-15
10.1021/acs.jpcb.1c04052,http://dx.doi.org/10.1021/acs.jpcb.1c04052,"Impact of the Protonation State of Phosphatidylinositol 4,5-Bisphosphate (PIP2) on the Binding Kinetics and Thermodynamics to Transient Receptor Potential Vanilloid (TRPV5): A Milestoning Study","Fathizadeh, Senning, Elber",2021-8-15
10.1021/acs.jpcb.1c05430,http://dx.doi.org/10.1021/acs.jpcb.1c05430,Phase-Sensitive Vibrationally Resonant Sum-Frequency Generation Microscopy in Multiplex Configuration at 80 MHz Repetition Rate,"Maekawa, Kumar, Mukherjee, Ge",2021-8-14
10.1021/acs.jpcb.1c07067,http://dx.doi.org/10.1021/acs.jpcb.1c07067,Revising Manuscripts: Trying to Make Everyone Happy,"Alexandrova, Hartland",2021-8-13
10.1021/acs.jpcb.1c05215,http://dx.doi.org/10.1021/acs.jpcb.1c05215,Double Electron–Electron Resonance of Spin-Labeled Cholestane in Model Membranes: Evidence for Substructures inside the Lipid Rafts,"Unguryan, Golysheva, Dzuba",2021-8-13
10.1021/acs.jpcb.1c03763,http://dx.doi.org/10.1021/acs.jpcb.1c03763,Structure of the Water Molecule Layer between Ice and Amorphous/Crystalline Surfaces Based on Molecular Dynamics Simulations,"Uchida, Fujiwara, Shibahara",2021-8-13
10.1021/acs.jpcb.1c02553,http://dx.doi.org/10.1021/acs.jpcb.1c02553,Molecular Dynamics Simulations of the Apo and Holo States of the Copper Binding Protein CueR Reveal Principal Bending and Twisting Motions,"Schwartz, Ruthstein, Major",2021-8-13
